/*  DETAILS.MAT                                                  */
/*                                                                      */
/*  This file is used to specify information not yet carried in the     */
/*  ship, stability, strength, and/or lash files                        */
/*  				    */
/*  All length units are in meters                                      */				
#CLASS				
	MAT			
#CLIENT				
	MATSON			
#VISIBILITY RANGE				
/* minimum distance to object from midships   */				
	577.444			
#BRIDGE OBSERVER				
/* 	vcg	lcg from midships  */		
	36.677	-38.761		
#TOP TIER SPECIAL				
	N																				
#LENGTH BETWEEN PERPENDICULARS																					
	214.274																				
#BEAM MOLDED																					
	32.461																				
#DEPTH MOLDED																					
	18.288																				
#SAILING CONDITIONS																					
	10.058	10.058	1.677																				
#MOMENT LOCATIONS
/* name longitudinal locations in meters											*/
	A	0.00
	B	-10.772
	C	-21.970
	D	-38.783
#DRAFT MARKS																					
/*  lcg's of marks */																					
/*  fwd		aft    */																			
	107.137	-107.137							
#LCG Range Groups								
/*	This data should be entered in feet	*/
	Group A	331.50	0
	Group B	0	-35.35
	Group C	-35.35	-72.18
	Group D	-72.18	-127.17
	Group E	-127.17	-381.50
												
#STACK DATA																					
/* 																					 */
/* Stacks are described as follows:													 */								
/* RRRLSS 																			 */		
/* RRR = Row name																	 */				
/* L   = Level name 																 */					
/* SS  = Stack name 																 */					
/* *   = Wild card (e.g., 10 A* applies to row 10, above deck, and all stacks there) */																					
/* Note:  * alone means some description applies to the whole vessel 					 */																
/* Note:  Subsequent lines always override preceding lines					 */																
/* Note:  A wild card must be the last element of a stack name					 */																
/*                                                                      */
/*  Note:                                                               */
/*  TypeMask is defined as follows                                      */
/*  TypeMask defines that availability of a certain lashing for a       */
/*  particular stack.                                                   */
/*                                                                      */
/*  TypeMask[1..16] is an array of Y or N flags packed into one string  */
/*  TypeMask[1 ] = cell guides                                          */
/*  TypeMask[2 ] = twistlocks                                           */
/*  TypeMask[3 ] = lower rods and twistlocks                            */
/*  TypeMask[4 ] = upper rods, lower rods, and twistlocks               */
/*  TypeMask[5 ] = lower rods and twistlocks on a platform              */
/*  TypeMask[6 ] = upper and lower rods and twistlocks on a platform    */				
/*  TypeMask[7 ] = cell guides with twistlocks                          */				
/*  TypeMask[8..16] = not used                                          */				
/* 																					 */
/*	Name	Length	ClGdHt	4FlagA	4FlagF	RowFlag	SpcWt	TypeMask	CellGuideHt*/												
	*	20	N	N	N	N	0	NYYYNNNNNNNNNNNN	0.0
	*	24	N	N	N	N	0	NYYYNNNNNNNNNNNN	0.0
	*	40	N	N	N	N	0	NYYYNNNNNNNNNNNN	0.0
	*	45	N	N	N	N	0	NYYYNNNNNNNNNNNN	0.0
	01 A*	24	Y	N	N	N	0	YNNNNNYNNNNNNNNN	8.7
	03 B*	20	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	04 B*	24	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	05 B*	24	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	06 B*	24	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	07 B*	40	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	09 B*	24	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	10 B*	40	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	12 B*	40	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	13 B*	40	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	14 B*	40	N	N	N	N	0	YNNNNNNNNNNNNNNN	0.0
	16 A01	20	N	N	N	N	0	NYNNNNYNNNNNNNNN	0.0
	16 A02	20	N	N	N	N	0	NYNNNNYNNNNNNNNN	0.0
